	e.GET("/user/:id", handler.Profile)
	e.GET("/user/:id/events", handler.GetUserEvents)
	e.POST("/login", handler.Login)
	e.POST("/event/:evtid/join", handler.JoinEvent)
	e.POST("/event/:evtid/leave", handler.LeaveEvent)

	e.GET("/team/:id", handler.GetTeam)
	e.GET("/event/:evtid/user/:id/team", handler.GetTeamByUser)
	e.POST("/event/:evtid/team", handler.CreateTeam)
	e.POST("/team/:id/add", handler.AddMember)
	e.POST("/event/:evtid/team/join", handler.Union)

    e.GET("/event/:id", handler.GetEvent)
    e.POST("/event", handler.CreateEvent)

	e.GET("/feed/:id", handler.GetFeed)
	e.POST("/feed", handler.CreateFeed)
	e.GET("/event/:id/filter", handler.FilterFeed)

    e.GET("/notification/:userid", handler.GetPendingNotification)
    e.GET("/notification/channel/:userid", handler.ConnectToChannel)
